C_dl,1.5e-09
D_O2_method,lam
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,lam_10nm
ft,14
grads,0
i_OCV,0
i_ext0,[0.001 0.012 0.023 0.034 0.045 0.056 0.067 0.078 0.089 0.1  ]
i_ext1,"[0.101      0.36755556 0.63411111 0.90066667 1.16722222 1.43377778
 1.70033333 1.96688889 2.23344444 2.5       ]"
i_ext2,"[2.61       2.61057895 2.61115789 2.61173684 2.61231579 2.61289474
 2.61347368 2.61405263 2.61463158 2.61521053 2.61578947 2.61636842
 2.61694737 2.61752632 2.61810526 2.61868421 2.61926316 2.61984211
 2.62042105 2.621     ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,lam
t_cl,1.5e-05
t_gdl,0.00025
t_naf,1e-08
t_sim,100.0
theta,45
w_Pt,0.2
