C_dl,1.5e-09
D_O2_method,mix
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,gas_25nm
ft,15
grads,0
i_OCV,0
i_ext0,[0.001   0.02575 0.0505  0.07525 0.1    ]
i_ext1,"[0.101      0.20088889 0.30077778 0.40066667 0.50055556 0.60044444
 0.70033333 0.80022222 0.90011111 1.        ]"
i_ext2,"[1.01       1.01837931 1.02675862 1.03513793 1.04351724 1.05189655
 1.06027586 1.06865517 1.07703448 1.08541379 1.0937931  1.10217241
 1.11055172 1.11893103 1.12731034 1.13568966 1.14406897 1.15244828
 1.16082759 1.1692069  1.17758621 1.18596552 1.19434483 1.20272414
 1.21110345 1.21948276 1.22786207 1.23624138 1.24462069 1.253     ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,2.5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,mix
t_cl,1.5e-05
t_gdl,0.00025
t_naf,2.5000000000000002e-08
t_sim,100.0
theta,45
w_Pt,0.2
