C_dl,1.5e-09
D_O2_method,bulk
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,bulk_5nm
ft,14
grads,0
i_OCV,0
i_ext0,[0.001 0.012 0.023 0.034 0.045 0.056 0.067 0.078 0.089 0.1  ]
i_ext1,"[0.101      0.48977778 0.87855556 1.26733333 1.65611111 2.04488889
 2.43366667 2.82244444 3.21122222 3.6       ]"
i_ext2,"[3.7        3.70526316 3.71052632 3.71578947 3.72105263 3.72631579
 3.73157895 3.73684211 3.74210526 3.74736842 3.75263158 3.75789474
 3.76315789 3.76842105 3.77368421 3.77894737 3.78421053 3.78947368
 3.79473684 3.8       ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,bulk
t_cl,1.5e-05
t_gdl,0.00025
t_naf,5e-09
t_sim,100.0
theta,45
w_Pt,0.2
